date,stays,cancellations,cancellationRate
2015-07-01,103,19,0.1557377049180328
2015-07-02,36,57,0.6129032258064516
2015-07-03,37,19,0.3392857142857143
2015-07-04,45,43,0.48863636363636365
2015-07-05,37,16,0.3018867924528302
2015-07-06,41,34,0.4533333333333333
2015-07-07,29,25,0.46296296296296297
2015-07-08,45,24,0.34782608695652173
2015-07-09,29,51,0.6375
2015-07-10,42,9,0.17647058823529413
2015-07-11,61,42,0.4077669902912621
2015-07-12,37,26,0.4126984126984127
2015-07-13,39,45,0.5357142857142857
2015-07-14,24,11,0.3142857142857143
2015-07-15,54,48,0.47058823529411764
2015-07-16,41,62,0.6019417475728155
2015-07-17,106,45,0.2980132450331126
2015-07-18,77,78,0.5032258064516129
2015-07-19,36,18,0.3333333333333333
2015-07-20,53,72,0.576
2015-07-21,27,44,0.6197183098591549
2015-07-22,43,84,0.6614173228346457
2015-07-23,66,59,0.472
2015-07-24,49,15,0.234375
2015-07-25,101,103,0.5049019607843137
2015-07-26,32,15,0.3191489361702128
2015-07-27,73,97,0.5705882352941176
2015-07-28,28,6,0.17647058823529413
2015-07-29,34,16,0.32
2015-07-30,41,58,0.5858585858585859
2015-07-31,51,18,0.2608695652173913
2015-08-01,60,50,0.45454545454545453
2015-08-02,43,7,0.14
2015-08-03,73,110,0.6010928961748634
2015-08-04,39,12,0.23529411764705882
2015-08-05,90,64,0.4155844155844156
2015-08-06,48,27,0.36
2015-08-07,77,56,0.42105263157894735
2015-08-08,106,100,0.4854368932038835
2015-08-09,71,14,0.16470588235294117
2015-08-10,128,79,0.38164251207729466
2015-08-11,89,28,0.23931623931623933
2015-08-12,83,50,0.37593984962406013
2015-08-13,53,54,0.5046728971962616
2015-08-14,119,210,0.6382978723404256
2015-08-15,101,89,0.46842105263157896
2015-08-16,74,24,0.24489795918367346
2015-08-17,108,80,0.425531914893617
2015-08-18,68,26,0.2765957446808511
2015-08-19,58,8,0.12121212121212122
2015-08-20,60,50,0.45454545454545453
2015-08-21,62,13,0.17333333333333334
2015-08-22,80,59,0.4244604316546763
2015-08-23,62,17,0.21518987341772153
2015-08-24,84,69,0.45098039215686275
2015-08-25,67,59,0.46825396825396826
2015-08-26,73,49,0.4016393442622951
2015-08-27,39,61,0.61
2015-08-28,59,25,0.2976190476190476
2015-08-29,89,20,0.1834862385321101
2015-08-30,49,52,0.5148514851485149
2015-08-31,79,36,0.3130434782608696
2015-09-01,82,18,0.18
2015-09-02,73,55,0.4296875
2015-09-03,89,66,0.4258064516129032
2015-09-04,150,42,0.21875
2015-09-05,95,145,0.6041666666666666
2015-09-06,127,25,0.16447368421052633
2015-09-07,92,41,0.3082706766917293
2015-09-08,70,34,0.3269230769230769
2015-09-09,137,64,0.31840796019900497
2015-09-10,64,75,0.539568345323741
2015-09-11,133,79,0.37264150943396224
2015-09-12,102,89,0.46596858638743455
2015-09-13,51,14,0.2153846153846154
2015-09-14,113,36,0.24161073825503357
2015-09-15,80,41,0.33884297520661155
2015-09-16,119,51,0.3
2015-09-17,137,194,0.5861027190332326
2015-09-18,137,203,0.5970588235294118
2015-09-19,119,76,0.38974358974358975
2015-09-20,87,42,0.32558139534883723
2015-09-21,147,79,0.3495575221238938
2015-09-22,87,14,0.13861386138613863
2015-09-23,114,45,0.2830188679245283
2015-09-24,96,120,0.5555555555555556
2015-09-25,152,123,0.44727272727272727
2015-09-26,84,114,0.5757575757575758
2015-09-27,51,18,0.2608695652173913
2015-09-28,64,43,0.40186915887850466
2015-09-29,64,47,0.42342342342342343
2015-09-30,104,101,0.4926829268292683
2015-10-01,87,34,0.2809917355371901
2015-10-02,183,21,0.10294117647058823
2015-10-03,60,151,0.7156398104265402
2015-10-04,115,70,0.3783783783783784
2015-10-05,108,115,0.515695067264574
2015-10-06,110,69,0.3854748603351955
2015-10-07,132,58,0.30526315789473685
2015-10-08,84,80,0.4878048780487805
2015-10-09,132,78,0.37142857142857144
2015-10-10,131,119,0.476
2015-10-11,68,34,0.3333333333333333
2015-10-12,161,47,0.22596153846153846
2015-10-13,90,8,0.08163265306122448
2015-10-14,69,4,0.0547945205479452
2015-10-15,188,67,0.2627450980392157
2015-10-16,134,222,0.6235955056179775
2015-10-17,62,68,0.5230769230769231
2015-10-18,98,18,0.15517241379310345
2015-10-19,170,59,0.2576419213973799
2015-10-20,94,15,0.13761467889908258
2015-10-21,103,28,0.21374045801526717
2015-10-22,76,12,0.13636363636363635
2015-10-23,86,13,0.13131313131313133
2015-10-24,61,99,0.61875
2015-10-25,135,13,0.08783783783783784
2015-10-26,61,36,0.3711340206185567
2015-10-27,52,1,0.018867924528301886
2015-10-28,133,8,0.05673758865248227
2015-10-29,76,54,0.4153846153846154
2015-10-30,68,38,0.3584905660377358
2015-10-31,98,93,0.4869109947643979
2015-11-01,49,8,0.14035087719298245
2015-11-02,55,22,0.2857142857142857
2015-11-03,65,5,0.07142857142857142
2015-11-04,45,24,0.34782608695652173
2015-11-05,55,5,0.08333333333333333
2015-11-06,84,17,0.16831683168316833
2015-11-07,80,31,0.27927927927927926
2015-11-08,45,9,0.16666666666666666
2015-11-09,45,37,0.45121951219512196
2015-11-10,39,11,0.22
2015-11-11,51,21,0.2916666666666667
2015-11-12,45,20,0.3076923076923077
2015-11-13,28,31,0.5254237288135594
2015-11-14,33,6,0.15384615384615385
2015-11-15,24,4,0.14285714285714285
2015-11-16,63,11,0.14864864864864866
2015-11-17,74,7,0.08641975308641975
2015-11-18,161,12,0.06936416184971098
2015-11-19,44,11,0.2
2015-11-20,133,54,0.2887700534759358
2015-11-21,81,5,0.05813953488372093
2015-11-22,36,2,0.05263157894736842
2015-11-23,140,71,0.33649289099526064
2015-11-24,65,4,0.057971014492753624
2015-11-25,42,5,0.10638297872340426
2015-11-26,49,7,0.125
2015-11-27,114,18,0.13636363636363635
2015-11-28,47,14,0.22950819672131148
2015-11-29,15,5,0.25
2015-11-30,47,9,0.16071428571428573
2015-12-01,45,12,0.21052631578947367
2015-12-02,52,6,0.10344827586206896
2015-12-03,59,24,0.2891566265060241
2015-12-04,76,47,0.3821138211382114
2015-12-05,255,193,0.43080357142857145
2015-12-06,44,19,0.30158730158730157
2015-12-07,23,4,0.14814814814814814
2015-12-08,24,167,0.8743455497382199
2015-12-09,68,84,0.5526315789473685
2015-12-10,78,3,0.037037037037037035
2015-12-11,43,7,0.14
2015-12-12,40,3,0.06976744186046512
2015-12-13,15,4,0.21052631578947367
2015-12-14,36,3,0.07692307692307693
2015-12-15,26,3,0.10344827586206896
2015-12-16,41,2,0.046511627906976744
2015-12-17,43,6,0.12244897959183673
2015-12-18,42,5,0.10638297872340426
2015-12-19,54,35,0.39325842696629215
2015-12-20,28,10,0.2631578947368421
2015-12-21,38,9,0.19148936170212766
2015-12-22,55,17,0.2361111111111111
2015-12-23,54,9,0.14285714285714285
2015-12-24,69,21,0.23333333333333334
2015-12-25,40,28,0.4117647058823529
2015-12-26,84,28,0.25
2015-12-27,83,40,0.3252032520325203
2015-12-28,74,26,0.26
2015-12-29,101,54,0.34838709677419355
2015-12-30,171,67,0.2815126050420168
2015-12-31,86,37,0.3008130081300813
2016-01-01,33,11,0.25
2016-01-02,119,64,0.34972677595628415
2016-01-03,44,18,0.2903225806451613
2016-01-04,66,11,0.14285714285714285
2016-01-05,38,9,0.19148936170212766
2016-01-06,44,5,0.10204081632653061
2016-01-07,41,8,0.16326530612244897
2016-01-08,47,12,0.2033898305084746
2016-01-09,42,12,0.2222222222222222
2016-01-10,39,7,0.15217391304347827
2016-01-11,39,1,0.025
2016-01-12,54,15,0.21739130434782608
2016-01-13,41,7,0.14583333333333334
2016-01-14,78,18,0.1875
2016-01-15,66,17,0.20481927710843373
2016-01-16,53,14,0.208955223880597
2016-01-17,31,6,0.16216216216216217
2016-01-18,49,11,0.18333333333333332
2016-01-19,109,38,0.2585034013605442
2016-01-20,56,8,0.125
2016-01-21,55,6,0.09836065573770492
2016-01-22,49,85,0.6343283582089553
2016-01-23,62,8,0.11428571428571428
2016-01-24,31,5,0.1388888888888889
2016-01-25,64,15,0.189873417721519
2016-01-26,60,9,0.13043478260869565
2016-01-27,70,85,0.5483870967741935
2016-01-28,67,19,0.22093023255813954
2016-01-29,67,19,0.22093023255813954
2016-01-30,47,11,0.1896551724137931
2016-01-31,30,3,0.09090909090909091
2016-02-01,48,14,0.22580645161290322
2016-02-02,50,17,0.2537313432835821
2016-02-03,70,14,0.16666666666666666
2016-02-04,86,19,0.18095238095238095
2016-02-05,100,26,0.20634920634920634
2016-02-06,166,53,0.2420091324200913
2016-02-07,88,41,0.3178294573643411
2016-02-08,71,15,0.1744186046511628
2016-02-09,54,21,0.28
2016-02-10,65,14,0.17721518987341772
2016-02-11,72,32,0.3076923076923077
2016-02-12,154,139,0.47440273037542663
2016-02-13,152,31,0.16939890710382513
2016-02-14,76,28,0.2692307692307692
2016-02-15,73,15,0.17045454545454544
2016-02-16,70,8,0.10256410256410256
2016-02-17,74,212,0.7412587412587412
2016-02-18,70,13,0.1566265060240964
2016-02-19,154,93,0.3765182186234818
2016-02-20,88,19,0.17757009345794392
2016-02-21,51,55,0.5188679245283019
2016-02-22,91,17,0.1574074074074074
2016-02-23,58,10,0.14705882352941177
2016-02-24,69,35,0.33653846153846156
2016-02-25,94,60,0.38961038961038963
2016-02-26,120,125,0.5102040816326531
2016-02-27,167,44,0.20853080568720378
2016-02-28,66,128,0.6597938144329897
2016-02-29,57,39,0.40625
2016-03-01,93,30,0.24390243902439024
2016-03-02,117,43,0.26875
2016-03-03,82,27,0.24770642201834864
2016-03-04,133,81,0.37850467289719625
2016-03-05,97,34,0.2595419847328244
2016-03-06,58,9,0.13432835820895522
2016-03-07,118,31,0.2080536912751678
2016-03-08,101,17,0.1440677966101695
2016-03-09,118,25,0.17482517482517482
2016-03-10,84,24,0.2222222222222222
2016-03-11,136,47,0.2568306010928962
2016-03-12,102,29,0.22137404580152673
2016-03-13,85,18,0.17475728155339806
2016-03-14,102,15,0.1282051282051282
2016-03-15,94,18,0.16071428571428573
2016-03-16,100,18,0.15254237288135594
2016-03-17,134,54,0.2872340425531915
2016-03-18,112,87,0.4371859296482412
2016-03-19,125,88,0.4131455399061033
2016-03-20,135,109,0.44672131147540983
2016-03-21,124,59,0.3224043715846995
2016-03-22,90,67,0.4267515923566879
2016-03-23,94,34,0.265625
2016-03-24,184,111,0.376271186440678
2016-03-25,104,123,0.5418502202643172
2016-03-26,59,48,0.4485981308411215
2016-03-27,78,27,0.2571428571428571
2016-03-28,128,41,0.24260355029585798
2016-03-29,98,21,0.17647058823529413
2016-03-30,99,67,0.4036144578313253
2016-03-31,163,75,0.31512605042016806
2016-04-01,77,27,0.25961538461538464
2016-04-02,69,33,0.3235294117647059
2016-04-03,68,32,0.32
2016-04-04,151,60,0.2843601895734597
2016-04-05,86,29,0.25217391304347825
2016-04-06,148,89,0.3755274261603376
2016-04-07,118,78,0.3979591836734694
2016-04-08,128,54,0.2967032967032967
2016-04-09,150,79,0.34497816593886466
2016-04-10,83,43,0.3412698412698413
2016-04-11,127,61,0.324468085106383
2016-04-12,93,65,0.41139240506329117
2016-04-13,112,65,0.3672316384180791
2016-04-14,79,124,0.6108374384236454
2016-04-15,107,53,0.33125
2016-04-16,120,44,0.2682926829268293
2016-04-17,99,58,0.36942675159235666
2016-04-18,163,44,0.21256038647342995
2016-04-19,78,93,0.543859649122807
2016-04-20,148,76,0.3392857142857143
2016-04-21,89,57,0.3904109589041096
2016-04-22,132,131,0.49809885931558934
2016-04-23,120,51,0.2982456140350877
2016-04-24,83,86,0.5088757396449705
2016-04-25,93,56,0.37583892617449666
2016-04-26,134,40,0.22988505747126436
2016-04-27,104,75,0.41899441340782123
2016-04-28,124,168,0.5753424657534246
2016-04-29,139,127,0.4774436090225564
2016-04-30,145,63,0.30288461538461536
2016-05-01,61,30,0.32967032967032966
2016-05-02,181,82,0.311787072243346
2016-05-03,74,19,0.20430107526881722
2016-05-04,102,32,0.23880597014925373
2016-05-05,148,123,0.45387453874538747
2016-05-06,92,36,0.28125
2016-05-07,99,50,0.33557046979865773
2016-05-08,99,49,0.3310810810810811
2016-05-09,130,38,0.2261904761904762
2016-05-10,102,51,0.3333333333333333
2016-05-11,104,28,0.21212121212121213
2016-05-12,148,123,0.45387453874538747
2016-05-13,101,136,0.5738396624472574
2016-05-14,106,48,0.3116883116883117
2016-05-15,132,55,0.29411764705882354
2016-05-16,149,70,0.319634703196347
2016-05-17,159,69,0.3026315789473684
2016-05-18,85,51,0.375
2016-05-19,168,96,0.36363636363636365
2016-05-20,114,113,0.4977973568281938
2016-05-21,122,69,0.3612565445026178
2016-05-22,102,27,0.20930232558139536
2016-05-23,100,34,0.2537313432835821
2016-05-24,93,128,0.579185520361991
2016-05-25,89,20,0.1834862385321101
2016-05-26,213,63,0.22826086956521738
2016-05-27,52,44,0.4583333333333333
2016-05-28,60,35,0.3684210526315789
2016-05-29,131,54,0.2918918918918919
2016-05-30,136,53,0.2804232804232804
2016-05-31,111,89,0.445
2016-06-01,88,45,0.3383458646616541
2016-06-02,140,126,0.47368421052631576
2016-06-03,118,75,0.38860103626943004
2016-06-04,96,55,0.36423841059602646
2016-06-05,63,44,0.411214953271028
2016-06-06,200,30,0.13043478260869565
2016-06-07,65,81,0.5547945205479452
2016-06-08,83,117,0.585
2016-06-09,111,112,0.5022421524663677
2016-06-10,136,60,0.30612244897959184
2016-06-11,81,20,0.19801980198019803
2016-06-12,94,130,0.5803571428571429
2016-06-13,99,31,0.23846153846153847
2016-06-14,86,143,0.6244541484716157
2016-06-15,134,150,0.528169014084507
2016-06-16,89,60,0.40268456375838924
2016-06-17,143,178,0.5545171339563862
2016-06-18,87,44,0.33587786259541985
2016-06-19,90,32,0.26229508196721313
2016-06-20,122,83,0.40487804878048783
2016-06-21,100,33,0.24812030075187969
2016-06-22,94,22,0.1896551724137931
2016-06-23,72,59,0.45038167938931295
2016-06-24,220,53,0.19413919413919414
2016-06-25,52,27,0.34177215189873417
2016-06-26,166,60,0.26548672566371684
2016-06-27,100,84,0.45652173913043476
2016-06-28,95,38,0.2857142857142857
2016-06-29,67,26,0.27956989247311825
2016-06-30,105,78,0.4262295081967213
2016-07-01,92,81,0.4682080924855491
2016-07-02,83,51,0.3805970149253731
2016-07-03,86,32,0.2711864406779661
2016-07-04,106,42,0.28378378378378377
2016-07-05,92,17,0.1559633027522936
2016-07-06,96,87,0.47540983606557374
2016-07-07,84,86,0.5058823529411764
2016-07-08,94,51,0.35172413793103446
2016-07-09,98,43,0.3049645390070922
2016-07-10,89,17,0.16037735849056603
2016-07-11,110,63,0.36416184971098264
2016-07-12,91,36,0.28346456692913385
2016-07-13,91,27,0.2288135593220339
2016-07-14,89,71,0.44375
2016-07-15,93,48,0.3404255319148936
2016-07-16,109,67,0.3806818181818182
2016-07-17,88,38,0.30158730158730157
2016-07-18,129,55,0.29891304347826086
2016-07-19,79,27,0.25471698113207547
2016-07-20,92,58,0.38666666666666666
2016-07-21,154,62,0.28703703703703703
2016-07-22,85,42,0.33070866141732286
2016-07-23,139,58,0.29441624365482233
2016-07-24,92,38,0.2923076923076923
2016-07-25,115,58,0.3352601156069364
2016-07-26,85,30,0.2608695652173913
2016-07-27,83,60,0.4195804195804196
2016-07-28,98,55,0.35947712418300654
2016-07-29,87,20,0.18691588785046728
2016-07-30,161,48,0.22966507177033493
2016-07-31,83,31,0.2719298245614035
2016-08-01,144,70,0.32710280373831774
